,subject,age,gender,trial,colour1,colour2,col1_name,col2_name,colour_distance,category,accuracy,rt
0,worldofwarcraftexpert,22,f,1,"[1, -0.475, 0.050000000000000044]","[1, -0.625, -0.25]",pink,pink,0.3,within,0,1408.991884
1,worldofwarcraftexpert,22,f,2,"[1, -0.475, 0.050000000000000044]","[1, -1.0, -1.0]",pink,red,1.05,across,1,1594.516763
2,worldofwarcraftexpert,22,f,3,"[1, -0.7, -0.4]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.75,within,1,1588.74237
3,worldofwarcraftexpert,22,f,4,"[1, -0.55, -0.10000000000000009]","[1, -1.0, -1.0]",pink,red,0.9,across,1,869.9025222
4,worldofwarcraftexpert,22,f,5,"[1, -1.0, -1.0]","[1, -0.625, -0.25]",red,pink,0.75,across,1,606.9006483
5,worldofwarcraftexpert,22,f,6,"[1, -0.775, -0.55]","[1, -1.0, -1.0]",pink,red,0.45,across,1,1155.574159
6,worldofwarcraftexpert,22,f,7,"[1, -0.475, 0.050000000000000044]","[1, -0.925, -0.85]",pink,red,0.9,across,1,856.1787851
7,worldofwarcraftexpert,22,f,8,"[1, -1.0, -1.0]","[1, -0.32500000000000007, 0.34999999999999987]",red,pink,1.35,across,1,730.8184947
8,worldofwarcraftexpert,22,f,9,"[1, -0.7, -0.4]","[1, -0.85, -0.7]",pink,pink,0.3,within,0,247.4673873
9,worldofwarcraftexpert,22,f,10,"[1, -0.55, -0.10000000000000009]","[1, -0.775, -0.55]",pink,pink,0.45,within,1,1114.722009
10,worldofwarcraftexpert,22,f,11,"[1, -1.0, -1.0]","[1, -0.55, -0.10000000000000009]",red,pink,0.9,across,1,681.753339
11,worldofwarcraftexpert,22,f,12,"[1, -1.0, -1.0]","[1, -0.775, -0.55]",red,pink,0.45,across,1,807.5091217
12,worldofwarcraftexpert,22,f,13,"[1, -0.775, -0.55]","[1, -0.625, -0.25]",pink,pink,0.3,within,1,1417.166931
13,worldofwarcraftexpert,22,f,14,"[1, -0.925, -0.85]","[1, -0.4, 0.19999999999999996]",red,pink,1.05,across,1,872.1108158
14,worldofwarcraftexpert,22,f,15,"[1, -0.925, -0.85]","[1, -0.775, -0.55]",red,pink,0.3,across,1,1083.831033
15,worldofwarcraftexpert,22,f,16,"[1, -0.625, -0.25]","[1, -0.55, -0.10000000000000009]",pink,pink,0.15,within,1,1645.703522
16,worldofwarcraftexpert,22,f,17,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.475, 0.050000000000000044]",pink,pink,0.3,within,1,1116.572769
17,worldofwarcraftexpert,22,f,18,"[1, -0.4, 0.19999999999999996]","[1, -1.0, -1.0]",pink,red,1.2,across,1,774.8309924
18,worldofwarcraftexpert,22,f,19,"[1, -0.4, 0.19999999999999996]","[1, -0.7, -0.4]",pink,pink,0.6,within,1,818.9860931
19,worldofwarcraftexpert,22,f,20,"[1, -0.85, -0.7]","[1, -0.775, -0.55]",pink,pink,0.15,within,1,1394.368415
20,worldofwarcraftexpert,22,f,21,"[1, -1.0, -1.0]","[1, -0.85, -0.7]",red,pink,0.3,across,1,613.8861403
21,worldofwarcraftexpert,22,f,22,"[1, -1.0, -1.0]","[1, -0.475, 0.050000000000000044]",red,pink,1.05,across,1,745.7240921
22,worldofwarcraftexpert,22,f,23,"[1, -0.475, 0.050000000000000044]","[1, -0.55, -0.10000000000000009]",pink,pink,0.15,within,1,771.2495044
23,worldofwarcraftexpert,22,f,24,"[1, -0.85, -0.7]","[1, -0.55, -0.10000000000000009]",pink,pink,0.6,within,1,961.4654042
24,worldofwarcraftexpert,22,f,25,"[1, -0.625, -0.25]","[1, -0.7, -0.4]",pink,pink,0.15,within,1,814.6931292
25,worldofwarcraftexpert,22,f,26,"[1, -0.775, -0.55]","[1, -0.7, -0.4]",pink,pink,0.15,within,1,1604.466652
26,worldofwarcraftexpert,22,f,27,"[1, -0.625, -0.25]","[1, -1.0, -1.0]",pink,red,0.75,across,1,559.3266679
27,worldofwarcraftexpert,22,f,28,"[1, -0.925, -0.85]","[1, -0.7, -0.4]",red,pink,0.45,across,1,1096.82175
28,worldofwarcraftexpert,22,f,29,"[1, -0.7, -0.4]","[1, -0.925, -0.85]",pink,red,0.45,across,1,665.837723
29,worldofwarcraftexpert,22,f,30,"[1, -0.625, -0.25]","[1, -0.475, 0.050000000000000044]",pink,pink,0.3,within,1,1206.439805
30,worldofwarcraftexpert,22,f,31,"[1, -0.925, -0.85]","[1, -0.625, -0.25]",red,pink,0.6,across,1,679.4557903
31,worldofwarcraftexpert,22,f,32,"[1, -0.55, -0.10000000000000009]","[1, -0.475, 0.050000000000000044]",pink,pink,0.15,within,1,1526.766007
32,worldofwarcraftexpert,22,f,33,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.925, -0.85]",pink,red,1.2,across,1,651.0978118
33,worldofwarcraftexpert,22,f,34,"[1, -0.475, 0.050000000000000044]","[1, -0.7, -0.4]",pink,pink,0.45,within,1,1815.605685
34,worldofwarcraftexpert,22,f,35,"[1, -1.0, -1.0]","[1, -0.925, -0.85]",red,red,0.15,within,1,3374.647147
35,worldofwarcraftexpert,22,f,36,"[1, -0.85, -0.7]","[1, -0.4, 0.19999999999999996]",pink,pink,0.9,within,1,867.2494921
36,worldofwarcraftexpert,22,f,37,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.85, -0.7]",pink,pink,1.05,within,1,698.4132602
37,worldofwarcraftexpert,22,f,38,"[1, -0.85, -0.7]","[1, -1.0, -1.0]",pink,red,0.3,across,1,1295.226546
38,worldofwarcraftexpert,22,f,39,"[1, -0.55, -0.10000000000000009]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.45,within,1,900.1133129
39,worldofwarcraftexpert,22,f,40,"[1, -0.475, 0.050000000000000044]","[1, -0.775, -0.55]",pink,pink,0.6,within,1,751.9134698
40,worldofwarcraftexpert,22,f,41,"[1, -0.775, -0.55]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.9,within,1,783.1240199
41,worldofwarcraftexpert,22,f,42,"[1, -0.85, -0.7]","[1, -0.475, 0.050000000000000044]",pink,pink,0.75,within,1,744.5576206
42,worldofwarcraftexpert,22,f,43,"[1, -0.775, -0.55]","[1, -0.925, -0.85]",pink,red,0.3,across,1,626.4788001
43,worldofwarcraftexpert,22,f,44,"[1, -0.925, -0.85]","[1, -0.475, 0.050000000000000044]",red,pink,0.9,across,1,1003.278329
44,worldofwarcraftexpert,22,f,45,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.7, -0.4]",pink,pink,0.75,within,1,877.0998667
45,worldofwarcraftexpert,22,f,46,"[1, -0.85, -0.7]","[1, -0.925, -0.85]",pink,red,0.15,across,1,1282.352271
46,worldofwarcraftexpert,22,f,47,"[1, -0.4, 0.19999999999999996]","[1, -0.625, -0.25]",pink,pink,0.45,within,1,770.3154038
47,worldofwarcraftexpert,22,f,48,"[1, -0.55, -0.10000000000000009]","[1, -0.925, -0.85]",pink,red,0.75,across,1,1227.450142
48,worldofwarcraftexpert,22,f,49,"[1, -0.55, -0.10000000000000009]","[1, -0.7, -0.4]",pink,pink,0.3,within,1,1000.101053
49,worldofwarcraftexpert,22,f,50,"[1, -0.775, -0.55]","[1, -0.85, -0.7]",pink,pink,0.15,within,1,1779.428655
50,worldofwarcraftexpert,22,f,51,"[1, -0.625, -0.25]","[1, -0.4, 0.19999999999999996]",pink,pink,0.45,within,1,1302.7132
51,worldofwarcraftexpert,22,f,52,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -1.0, -1.0]",pink,red,1.35,across,1,1414.39592
52,worldofwarcraftexpert,22,f,53,"[1, -0.85, -0.7]","[1, -0.625, -0.25]",pink,pink,0.45,within,1,762.8010499
53,worldofwarcraftexpert,22,f,54,"[1, -0.4, 0.19999999999999996]","[1, -0.775, -0.55]",pink,pink,0.75,within,1,700.4902361
54,worldofwarcraftexpert,22,f,55,"[1, -0.4, 0.19999999999999996]","[1, -0.475, 0.050000000000000044]",pink,pink,0.15,within,1,2824.50298
55,worldofwarcraftexpert,22,f,56,"[1, -0.7, -0.4]","[1, -0.775, -0.55]",pink,pink,0.15,within,1,1103.412263
56,worldofwarcraftexpert,22,f,57,"[1, -0.4, 0.19999999999999996]","[1, -0.925, -0.85]",pink,red,1.05,across,1,667.5705025
57,worldofwarcraftexpert,22,f,58,"[1, -0.625, -0.25]","[1, -0.85, -0.7]",pink,pink,0.45,within,1,750.1376016
58,worldofwarcraftexpert,22,f,59,"[1, -0.925, -0.85]","[1, -0.55, -0.10000000000000009]",red,pink,0.75,across,1,690.6983389
59,worldofwarcraftexpert,22,f,60,"[1, -0.775, -0.55]","[1, -0.4, 0.19999999999999996]",pink,pink,0.75,within,1,677.71942
60,worldofwarcraftexpert,22,f,61,"[1, -0.925, -0.85]","[1, -0.32500000000000007, 0.34999999999999987]",red,pink,1.2,across,1,728.8246184
61,worldofwarcraftexpert,22,f,62,"[1, -0.55, -0.10000000000000009]","[1, -0.85, -0.7]",pink,pink,0.6,within,1,772.6575801
62,worldofwarcraftexpert,22,f,63,"[1, -0.85, -0.7]","[1, -0.7, -0.4]",pink,pink,0.3,within,1,827.4945639
63,worldofwarcraftexpert,22,f,64,"[1, -0.775, -0.55]","[1, -0.475, 0.050000000000000044]",pink,pink,0.6,within,1,647.5419717
64,worldofwarcraftexpert,22,f,65,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.625, -0.25]",pink,pink,0.6,within,1,912.5110479
65,worldofwarcraftexpert,22,f,66,"[1, -0.775, -0.55]","[1, -0.55, -0.10000000000000009]",pink,pink,0.45,within,1,804.7688884
66,worldofwarcraftexpert,22,f,67,"[1, -0.7, -0.4]","[1, -1.0, -1.0]",pink,red,0.6,across,1,964.7309088
67,worldofwarcraftexpert,22,f,68,"[1, -0.4, 0.19999999999999996]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.15,within,0,2582.52478
68,worldofwarcraftexpert,22,f,69,"[1, -1.0, -1.0]","[1, -0.7, -0.4]",red,pink,0.6,across,1,883.5606003
69,worldofwarcraftexpert,22,f,70,"[1, -0.55, -0.10000000000000009]","[1, -0.4, 0.19999999999999996]",pink,pink,0.3,within,1,962.6698347
70,worldofwarcraftexpert,22,f,71,"[1, -1.0, -1.0]","[1, -0.4, 0.19999999999999996]",red,pink,1.2,across,1,571.9203537
71,worldofwarcraftexpert,22,f,72,"[1, -0.7, -0.4]","[1, -0.4, 0.19999999999999996]",pink,pink,0.6,within,1,828.0654886
72,worldofwarcraftexpert,22,f,73,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.4, 0.19999999999999996]",pink,pink,0.15,within,1,1305.004081
73,worldofwarcraftexpert,22,f,74,"[1, -0.7, -0.4]","[1, -0.55, -0.10000000000000009]",pink,pink,0.3,within,1,1080.081807
74,worldofwarcraftexpert,22,f,75,"[1, -0.7, -0.4]","[1, -0.625, -0.25]",pink,pink,0.15,within,1,3191.086393
75,worldofwarcraftexpert,22,f,76,"[1, -0.55, -0.10000000000000009]","[1, -0.625, -0.25]",pink,pink,0.15,within,0,2293.624059
76,worldofwarcraftexpert,22,f,77,"[1, -0.625, -0.25]","[1, -0.925, -0.85]",pink,red,0.6,across,1,504.2696242
77,worldofwarcraftexpert,22,f,78,"[1, -0.4, 0.19999999999999996]","[1, -0.85, -0.7]",pink,pink,0.9,within,1,714.3247725
78,worldofwarcraftexpert,22,f,79,"[1, -0.625, -0.25]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.6,within,1,798.1034835
79,worldofwarcraftexpert,22,f,80,"[1, -0.475, 0.050000000000000044]","[1, -0.85, -0.7]",pink,pink,0.75,within,1,645.4957735
80,worldofwarcraftexpert,22,f,81,"[1, -0.7, -0.4]","[1, -0.475, 0.050000000000000044]",pink,pink,0.45,within,1,804.6750166
81,worldofwarcraftexpert,22,f,82,"[1, -0.4, 0.19999999999999996]","[1, -0.55, -0.10000000000000009]",pink,pink,0.3,within,1,1687.790881
82,worldofwarcraftexpert,22,f,83,"[1, -0.925, -0.85]","[1, -1.0, -1.0]",red,red,0.15,within,1,3644.65298
83,worldofwarcraftexpert,22,f,84,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.55, -0.10000000000000009]",pink,pink,0.45,within,0,1474.795957
84,worldofwarcraftexpert,22,f,85,"[1, -0.625, -0.25]","[1, -0.775, -0.55]",pink,pink,0.3,within,1,852.5121456
85,worldofwarcraftexpert,22,f,86,"[1, -0.925, -0.85]","[1, -0.85, -0.7]",red,pink,0.15,across,1,1757.496529
86,worldofwarcraftexpert,22,f,87,"[1, -0.475, 0.050000000000000044]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.3,within,1,1499.48268
87,worldofwarcraftexpert,22,f,88,"[1, -0.475, 0.050000000000000044]","[1, -0.4, 0.19999999999999996]",pink,pink,0.15,within,0,1995.885546
88,worldofwarcraftexpert,22,f,89,"[1, -0.85, -0.7]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,1.05,within,1,625.9073625
89,worldofwarcraftexpert,22,f,90,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.775, -0.55]",pink,pink,0.9,within,1,581.4562837
90,worldofwarcraftexpert,22,f,91,"[1, -0.925, -0.85]","[1, -0.625, -0.25]",red,pink,0.6,across,1,995.3787416
91,worldofwarcraftexpert,22,f,92,"[1, -1.0, -1.0]","[1, -0.925, -0.85]",red,red,0.15,within,0,1354.016401
92,worldofwarcraftexpert,22,f,93,"[1, -0.4, 0.19999999999999996]","[1, -0.925, -0.85]",pink,red,1.05,across,1,906.670996
93,worldofwarcraftexpert,22,f,94,"[1, -0.775, -0.55]","[1, -0.625, -0.25]",pink,pink,0.3,within,1,911.4615313
94,worldofwarcraftexpert,22,f,95,"[1, -0.625, -0.25]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.6,within,1,814.6941552
95,worldofwarcraftexpert,22,f,96,"[1, -1.0, -1.0]","[1, -0.55, -0.10000000000000009]",red,pink,0.9,across,1,889.904892
96,worldofwarcraftexpert,22,f,97,"[1, -0.4, 0.19999999999999996]","[1, -0.85, -0.7]",pink,pink,0.9,within,1,842.506857
97,worldofwarcraftexpert,22,f,98,"[1, -0.4, 0.19999999999999996]","[1, -0.475, 0.050000000000000044]",pink,pink,0.15,within,1,1291.505533
98,worldofwarcraftexpert,22,f,99,"[1, -0.85, -0.7]","[1, -0.775, -0.55]",pink,pink,0.15,within,1,748.5628138
99,worldofwarcraftexpert,22,f,100,"[1, -0.4, 0.19999999999999996]","[1, -0.55, -0.10000000000000009]",pink,pink,0.3,within,1,899.8660661
100,worldofwarcraftexpert,22,f,101,"[1, -0.85, -0.7]","[1, -0.925, -0.85]",pink,red,0.15,across,1,948.6095958
101,worldofwarcraftexpert,22,f,102,"[1, -0.85, -0.7]","[1, -0.625, -0.25]",pink,pink,0.45,within,1,813.0219049
102,worldofwarcraftexpert,22,f,103,"[1, -0.475, 0.050000000000000044]","[1, -0.925, -0.85]",pink,red,0.9,across,1,587.3399372
103,worldofwarcraftexpert,22,f,104,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.85, -0.7]",pink,pink,1.05,within,1,845.5158815
104,worldofwarcraftexpert,22,f,105,"[1, -0.925, -0.85]","[1, -0.4, 0.19999999999999996]",red,pink,1.05,across,1,617.1547227
105,worldofwarcraftexpert,22,f,106,"[1, -0.7, -0.4]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.75,within,1,664.6379091
106,worldofwarcraftexpert,22,f,107,"[1, -0.85, -0.7]","[1, -0.55, -0.10000000000000009]",pink,pink,0.6,within,1,759.5745303
107,worldofwarcraftexpert,22,f,108,"[1, -1.0, -1.0]","[1, -0.625, -0.25]",red,pink,0.75,across,1,641.0340457
108,worldofwarcraftexpert,22,f,109,"[1, -0.55, -0.10000000000000009]","[1, -0.925, -0.85]",pink,red,0.75,across,1,1194.29342
109,worldofwarcraftexpert,22,f,110,"[1, -0.775, -0.55]","[1, -0.475, 0.050000000000000044]",pink,pink,0.6,within,1,725.8161068
110,worldofwarcraftexpert,22,f,111,"[1, -0.625, -0.25]","[1, -0.475, 0.050000000000000044]",pink,pink,0.3,within,1,875.1295866
111,worldofwarcraftexpert,22,f,112,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.775, -0.55]",pink,pink,0.9,within,1,661.2118479
112,worldofwarcraftexpert,22,f,113,"[1, -1.0, -1.0]","[1, -0.4, 0.19999999999999996]",red,pink,1.2,across,1,632.8379677
113,worldofwarcraftexpert,22,f,114,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.925, -0.85]",pink,red,1.2,across,1,653.8288119
114,worldofwarcraftexpert,22,f,115,"[1, -0.625, -0.25]","[1, -0.85, -0.7]",pink,pink,0.45,within,1,739.3597949
115,worldofwarcraftexpert,22,f,116,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.4, 0.19999999999999996]",pink,pink,0.15,within,0,1259.019251
116,worldofwarcraftexpert,22,f,117,"[1, -0.775, -0.55]","[1, -0.7, -0.4]",pink,pink,0.15,within,1,1574.437962
117,worldofwarcraftexpert,22,f,118,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.55, -0.10000000000000009]",pink,pink,0.45,within,1,645.6152932
118,worldofwarcraftexpert,22,f,119,"[1, -0.475, 0.050000000000000044]","[1, -0.7, -0.4]",pink,pink,0.45,within,1,741.6045087
119,worldofwarcraftexpert,22,f,120,"[1, -0.475, 0.050000000000000044]","[1, -0.4, 0.19999999999999996]",pink,pink,0.15,within,1,884.055094
120,worldofwarcraftexpert,22,f,121,"[1, -0.7, -0.4]","[1, -0.55, -0.10000000000000009]",pink,pink,0.3,within,1,846.3371308
121,worldofwarcraftexpert,22,f,122,"[1, -0.85, -0.7]","[1, -0.475, 0.050000000000000044]",pink,pink,0.75,within,1,528.8650397
122,worldofwarcraftexpert,22,f,123,"[1, -0.625, -0.25]","[1, -0.55, -0.10000000000000009]",pink,pink,0.15,within,1,1441.745932
123,worldofwarcraftexpert,22,f,124,"[1, -0.925, -0.85]","[1, -1.0, -1.0]",red,red,0.15,within,1,1702.377417
124,worldofwarcraftexpert,22,f,125,"[1, -0.475, 0.050000000000000044]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.3,within,1,1150.078816
125,worldofwarcraftexpert,22,f,126,"[1, -0.7, -0.4]","[1, -0.775, -0.55]",pink,pink,0.15,within,1,1331.400499
126,worldofwarcraftexpert,22,f,127,"[1, -0.4, 0.19999999999999996]","[1, -0.775, -0.55]",pink,pink,0.75,within,1,733.2001688
127,worldofwarcraftexpert,22,f,128,"[1, -0.55, -0.10000000000000009]","[1, -0.7, -0.4]",pink,pink,0.3,within,1,904.1646725
128,worldofwarcraftexpert,22,f,129,"[1, -0.475, 0.050000000000000044]","[1, -1.0, -1.0]",pink,red,1.05,across,1,569.1411353
129,worldofwarcraftexpert,22,f,130,"[1, -0.925, -0.85]","[1, -0.85, -0.7]",red,pink,0.15,across,1,1063.854311
130,worldofwarcraftexpert,22,f,131,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.7, -0.4]",pink,pink,0.75,within,1,502.2649757
131,worldofwarcraftexpert,22,f,132,"[1, -0.55, -0.10000000000000009]","[1, -0.4, 0.19999999999999996]",pink,pink,0.3,within,1,895.0586031
132,worldofwarcraftexpert,22,f,133,"[1, -0.85, -0.7]","[1, -1.0, -1.0]",pink,red,0.3,across,1,1165.210116
133,worldofwarcraftexpert,22,f,134,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -1.0, -1.0]",pink,red,1.35,across,1,652.1786189
134,worldofwarcraftexpert,22,f,135,"[1, -0.925, -0.85]","[1, -0.475, 0.050000000000000044]",red,pink,0.9,across,1,705.0899501
135,worldofwarcraftexpert,22,f,136,"[1, -0.925, -0.85]","[1, -0.55, -0.10000000000000009]",red,pink,0.75,across,1,794.9241563
136,worldofwarcraftexpert,22,f,137,"[1, -0.925, -0.85]","[1, -0.775, -0.55]",red,pink,0.3,across,1,800.2563775
137,worldofwarcraftexpert,22,f,138,"[1, -0.925, -0.85]","[1, -0.7, -0.4]",red,pink,0.45,across,1,1190.473406
138,worldofwarcraftexpert,22,f,139,"[1, -0.7, -0.4]","[1, -0.475, 0.050000000000000044]",pink,pink,0.45,within,1,575.9409357
139,worldofwarcraftexpert,22,f,140,"[1, -1.0, -1.0]","[1, -0.475, 0.050000000000000044]",red,pink,1.05,across,1,639.1791816
140,worldofwarcraftexpert,22,f,141,"[1, -0.775, -0.55]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.9,within,1,465.5036833
141,worldofwarcraftexpert,22,f,142,"[1, -0.4, 0.19999999999999996]","[1, -0.625, -0.25]",pink,pink,0.45,within,1,664.4640156
142,worldofwarcraftexpert,22,f,143,"[1, -0.775, -0.55]","[1, -0.4, 0.19999999999999996]",pink,pink,0.75,within,1,512.2892439
143,worldofwarcraftexpert,22,f,144,"[1, -0.625, -0.25]","[1, -0.7, -0.4]",pink,pink,0.15,within,1,632.6358614
144,worldofwarcraftexpert,22,f,145,"[1, -0.475, 0.050000000000000044]","[1, -0.85, -0.7]",pink,pink,0.75,within,1,622.7331648
145,worldofwarcraftexpert,22,f,146,"[1, -0.475, 0.050000000000000044]","[1, -0.55, -0.10000000000000009]",pink,pink,0.15,within,0,1002.763317
146,worldofwarcraftexpert,22,f,147,"[1, -0.55, -0.10000000000000009]","[1, -0.475, 0.050000000000000044]",pink,pink,0.15,within,0,846.6664512
147,worldofwarcraftexpert,22,f,148,"[1, -0.55, -0.10000000000000009]","[1, -0.85, -0.7]",pink,pink,0.6,within,1,2497.689371
148,worldofwarcraftexpert,22,f,149,"[1, -0.55, -0.10000000000000009]","[1, -1.0, -1.0]",pink,red,0.9,across,1,544.1117556
149,worldofwarcraftexpert,22,f,150,"[1, -0.475, 0.050000000000000044]","[1, -0.625, -0.25]",pink,pink,0.3,within,1,879.3266269
150,worldofwarcraftexpert,22,f,151,"[1, -0.55, -0.10000000000000009]","[1, -0.775, -0.55]",pink,pink,0.45,within,1,1250.079381
151,worldofwarcraftexpert,22,f,152,"[1, -0.775, -0.55]","[1, -1.0, -1.0]",pink,red,0.45,across,1,584.6038075
152,worldofwarcraftexpert,22,f,153,"[1, -0.7, -0.4]","[1, -1.0, -1.0]",pink,red,0.6,across,1,733.2191484
153,worldofwarcraftexpert,22,f,154,"[1, -0.4, 0.19999999999999996]","[1, -0.7, -0.4]",pink,pink,0.6,within,1,1162.286756
154,worldofwarcraftexpert,22,f,155,"[1, -0.775, -0.55]","[1, -0.925, -0.85]",pink,red,0.3,across,1,1032.220056
155,worldofwarcraftexpert,22,f,156,"[1, -0.4, 0.19999999999999996]","[1, -1.0, -1.0]",pink,red,1.2,across,1,687.4451453
156,worldofwarcraftexpert,22,f,157,"[1, -0.7, -0.4]","[1, -0.625, -0.25]",pink,pink,0.15,within,1,1208.221829
157,worldofwarcraftexpert,22,f,158,"[1, -0.625, -0.25]","[1, -0.775, -0.55]",pink,pink,0.3,within,1,701.1596491
158,worldofwarcraftexpert,22,f,159,"[1, -0.475, 0.050000000000000044]","[1, -0.775, -0.55]",pink,pink,0.6,within,1,751.9945175
159,worldofwarcraftexpert,22,f,160,"[1, -0.55, -0.10000000000000009]","[1, -0.625, -0.25]",pink,pink,0.15,within,0,1962.010681
160,worldofwarcraftexpert,22,f,161,"[1, -1.0, -1.0]","[1, -0.85, -0.7]",red,pink,0.3,across,1,932.9668746
161,worldofwarcraftexpert,22,f,162,"[1, -0.775, -0.55]","[1, -0.85, -0.7]",pink,pink,0.15,within,1,617.2393611
162,worldofwarcraftexpert,22,f,163,"[1, -0.7, -0.4]","[1, -0.925, -0.85]",pink,red,0.45,across,1,627.4806114
163,worldofwarcraftexpert,22,f,164,"[1, -0.7, -0.4]","[1, -0.4, 0.19999999999999996]",pink,pink,0.6,within,1,748.726961
164,worldofwarcraftexpert,22,f,165,"[1, -0.85, -0.7]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,1.05,within,1,756.0289494
165,worldofwarcraftexpert,22,f,166,"[1, -0.625, -0.25]","[1, -1.0, -1.0]",pink,red,0.75,across,1,570.5127909
166,worldofwarcraftexpert,22,f,167,"[1, -0.625, -0.25]","[1, -0.925, -0.85]",pink,red,0.6,across,1,537.8259413
167,worldofwarcraftexpert,22,f,168,"[1, -1.0, -1.0]","[1, -0.7, -0.4]",red,pink,0.6,across,1,734.6123483
168,worldofwarcraftexpert,22,f,169,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.625, -0.25]",pink,pink,0.6,within,1,585.2368004
169,worldofwarcraftexpert,22,f,170,"[1, -0.7, -0.4]","[1, -0.85, -0.7]",pink,pink,0.3,within,1,892.0911284
170,worldofwarcraftexpert,22,f,171,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.475, 0.050000000000000044]",pink,pink,0.3,within,1,1045.097922
171,worldofwarcraftexpert,22,f,172,"[1, -0.775, -0.55]","[1, -0.55, -0.10000000000000009]",pink,pink,0.45,within,1,626.815302
172,worldofwarcraftexpert,22,f,173,"[1, -1.0, -1.0]","[1, -0.775, -0.55]",red,pink,0.45,across,1,758.2854613
173,worldofwarcraftexpert,22,f,174,"[1, -0.85, -0.7]","[1, -0.7, -0.4]",pink,pink,0.3,within,1,1350.167148
174,worldofwarcraftexpert,22,f,175,"[1, -0.625, -0.25]","[1, -0.4, 0.19999999999999996]",pink,pink,0.45,within,1,1055.10834
175,worldofwarcraftexpert,22,f,176,"[1, -0.925, -0.85]","[1, -0.32500000000000007, 0.34999999999999987]",red,pink,1.2,across,1,516.308287
176,worldofwarcraftexpert,22,f,177,"[1, -0.55, -0.10000000000000009]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.45,within,1,564.6260597
177,worldofwarcraftexpert,22,f,178,"[1, -0.4, 0.19999999999999996]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.15,within,0,1754.345927
178,worldofwarcraftexpert,22,f,179,"[1, -0.85, -0.7]","[1, -0.4, 0.19999999999999996]",pink,pink,0.9,within,1,1235.7919
179,worldofwarcraftexpert,22,f,180,"[1, -1.0, -1.0]","[1, -0.32500000000000007, 0.34999999999999987]",red,pink,1.35,across,1,1093.048928
